(ve.kafkapoc) ➜  kafkapoc git:(main) ✗ docker-compose up
[+] Running 25/25
 ⠿ kafka Pulled                                                                                                  127.6s
   ⠿ 42c077c10790 Pull complete                                                                                   91.6s
   ⠿ 44b062e78fd7 Pull complete                                                                                   92.8s
   ⠿ b3ba9647f279 Pull complete                                                                                   93.3s
   ⠿ 10c9a58bd495 Pull complete                                                                                  112.0s
   ⠿ ed9bd501c190 Pull complete                                                                                  112.4s
   ⠿ 03346d650161 Pull complete                                                                                  124.6s
   ⠿ 539ec416bc55 Pull complete                                                                                  124.8s
 ⠿ zookeeper Pulled                                                                                              132.1s
   ⠿ a3ed95caeb02 Pull complete                                                                                    2.1s
   ⠿ ef38b711a50f Pull complete                                                                                   87.8s
   ⠿ e057c74597c7 Pull complete                                                                                   88.9s
   ⠿ 666c214f6385 Pull complete                                                                                   89.5s
   ⠿ c3d6a96f1ffc Pull complete                                                                                   90.0s
   ⠿ 3fe26a83e0ca Pull complete                                                                                   90.4s
   ⠿ 3d3a7dd3a3b1 Pull complete                                                                                  123.8s
   ⠿ f8cc938abe5f Pull complete                                                                                  124.3s
   ⠿ 9978b75f7a58 Pull complete                                                                                  124.5s
   ⠿ 4d4dbcc8f8cc Pull complete                                                                                  124.7s
   ⠿ 8b130a9baa49 Pull complete                                                                                  125.8s
   ⠿ 6b9611650a73 Pull complete                                                                                  125.9s
   ⠿ 5df5aac51927 Pull complete                                                                                  129.5s
   ⠿ 76eea4448d9b Pull complete                                                                                  129.6s
   ⠿ 8b66990876c6 Pull complete                                                                                  129.7s
   ⠿ f0dd38204b6f Pull complete                                                                                  129.8s
[+] Running 3/3
 ⠿ Network kafkapoc_default  Created                                                                               0.2s
 ⠿ Container zookeeper       Created                                                                               2.2s
 ⠿ Container kafka           Created                                                                               2.2s
Attaching to kafka, zookeeper
zookeeper  | ZooKeeper JMX enabled by default
zookeeper  | 2022-11-18 03:51:04,609 [myid:] - INFO  [main:Environment@100] - Server environment:zookeeper.version=3.4.13-2d71af4dbe22557fda74f9a9b4309b15a7487f03, built on 06/29/2018 04:05 GMT
zookeeper  | 2022-11-18 03:51:04,609 [myid:] - INFO  [main:Environment@100] - Server environment:host.name=026bfe1f9c6d
zookeeper  | 2022-11-18 03:51:04,610 [myid:] - INFO  [main:Environment@100] - Server environment:java.version=1.7.0_65
zookeeper  | 2022-11-18 03:51:04,612 [myid:] - INFO  [main:Environment@100] - Server environment:java.vendor=Oracle Corporation
zookeeper  | 2022-11-18 03:51:04,612 [myid:] - INFO  [main:Environment@100] - Server environment:java.home=/usr/lib/jvm/java-7-openjdk-amd64/jre
zookeeper  | 2022-11-18 03:51:04,613 [myid:] - INFO  [main:Environment@100] - Server environment:java.class.path=/opt/zookeeper-3.4.13/bin/../build/classes:/opt/zookeeper-3.4.13/bin/../build/lib/*.jar:/opt/zookeeper-3.4.13/bin/../lib/slf4j-log4j12-1.7.25.jar:/opt/zookeeper-3.4.13/bin/../lib/slf4j-api-1.7.25.jar:/opt/zookeeper-3.4.13/bin/../lib/netty-3.10.6.Final.jar:/opt/zookeeper-3.4.13/bin/../lib/log4j-1.2.17.jar:/opt/zookeeper-3.4.13/bin/../lib/jline-0.9.94.jar:/opt/zookeeper-3.4.13/bin/../lib/audience-annotations-0.5.0.jar:/opt/zookeeper-3.4.13/bin/../zookeeper-3.4.13.jar:/opt/zookeeper-3.4.13/bin/../src/java/lib/*.jar:/opt/zookeeper-3.4.13/bin/../conf:
zookeeper  | 2022-11-18 03:51:04,614 [myid:] - INFO  [main:Environment@100] - Server environment:java.library.path=/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib
zookeeper  | 2022-11-18 03:51:04,615 [myid:] - INFO  [main:Environment@100] - Server environment:java.io.tmpdir=/tmp
zookeeper  | 2022-11-18 03:51:04,625 [myid:] - INFO  [main:Environment@100] - Server environment:java.compiler=<NA>
zookeeper  | 2022-11-18 03:51:04,627 [myid:] - INFO  [main:Environment@100] - Server environment:os.name=Linux
zookeeper  | 2022-11-18 03:51:04,628 [myid:] - INFO  [main:Environment@100] - Server environment:os.arch=amd64
zookeeper  | 2022-11-18 03:51:04,629 [myid:] - INFO  [main:Environment@100] - Server environment:os.version=5.15.49-linuxkit
zookeeper  | 2022-11-18 03:51:04,630 [myid:] - INFO  [main:Environment@100] - Server environment:user.name=root
zookeeper  | 2022-11-18 03:51:04,631 [myid:] - INFO  [main:Environment@100] - Server environment:user.home=/root
zookeeper  | 2022-11-18 03:51:04,632 [myid:] - INFO  [main:Environment@100] - Server environment:user.dir=/opt/zookeeper-3.4.13
zookeeper  | 2022-11-18 03:51:04,652 [myid:] - INFO  [main:ZooKeeperServer@836] - tickTime set to 2000
zookeeper  | 2022-11-18 03:51:04,652 [myid:] - INFO  [main:ZooKeeperServer@845] - minSessionTimeout set to -1
zookeeper  | 2022-11-18 03:51:04,654 [myid:] - INFO  [main:ZooKeeperServer@854] - maxSessionTimeout set to -1
zookeeper  | 2022-11-18 03:51:04,677 [myid:] - INFO  [main:ServerCnxnFactory@117] - Using org.apache.zookeeper.server.NIOServerCnxnFactory as server connection factory
zookeeper  | 2022-11-18 03:51:04,692 [myid:] - INFO  [main:NIOServerCnxnFactory@89] - binding to port 0.0.0.0/0.0.0.0:2181
kafka      | [2022-11-18 03:51:06,913] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
kafka      | [2022-11-18 03:51:07,540] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
kafka      | [2022-11-18 03:51:07,871] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
kafka      | [2022-11-18 03:51:07,881] INFO starting (kafka.server.KafkaServer)
kafka      | [2022-11-18 03:51:07,887] INFO Connecting to zookeeper on zookeeper:2181 (kafka.server.KafkaServer)
kafka      | [2022-11-18 03:51:07,947] INFO [ZooKeeperClient Kafka server] Initializing a new session to zookeeper:2181. (kafka.zookeeper.ZooKeeperClient)
kafka      | [2022-11-18 03:51:07,961] INFO Client environment:zookeeper.version=3.5.9-83df9301aa5c2a5d284a9940177808c01bc35cef, built on 01/06/2021 20:03 GMT (org.apache.zookeeper.ZooKeeper)
kafka      | [2022-11-18 03:51:07,962] INFO Client environment:host.name=66beee3369ce (org.apache.zookeeper.ZooKeeper)
kafka      | [2022-11-18 03:51:07,962] INFO Client environment:java.version=11.0.15 (org.apache.zookeeper.ZooKeeper)
kafka      | [2022-11-18 03:51:07,962] INFO Client environment:java.vendor=Oracle Corporation (org.apache.zookeeper.ZooKeeper)
kafka      | [2022-11-18 03:51:07,962] INFO Client environment:java.home=/usr/local/openjdk-11 (org.apache.zookeeper.ZooKeeper)
kafka      | [2022-11-18 03:51:07,962] INFO Client environment:java.class.path=/opt/kafka/bin/../libs/activation-1.1.1.jar:/opt/kafka/bin/../libs/aopalliance-repackaged-2.6.1.jar:/opt/kafka/bin/../libs/argparse4j-0.7.0.jar:/opt/kafka/bin/../libs/audience-annotations-0.5.0.jar:/opt/kafka/bin/../libs/commons-cli-1.4.jar:/opt/kafka/bin/../libs/commons-lang3-3.8.1.jar:/opt/kafka/bin/../libs/connect-api-2.8.1.jar:/opt/kafka/bin/../libs/connect-basic-auth-extension-2.8.1.jar:/opt/kafka/bin/../libs/connect-file-2.8.1.jar:/opt/kafka/bin/../libs/connect-json-2.8.1.jar:/opt/kafka/bin/../libs/connect-mirror-2.8.1.jar:/opt/kafka/bin/../libs/connect-mirror-client-2.8.1.jar:/opt/kafka/bin/../libs/connect-runtime-2.8.1.jar:/opt/kafka/bin/../libs/connect-transforms-2.8.1.jar:/opt/kafka/bin/../libs/hk2-api-2.6.1.jar:/opt/kafka/bin/../libs/hk2-locator-2.6.1.jar:/opt/kafka/bin/../libs/hk2-utils-2.6.1.jar:/opt/kafka/bin/../libs/jackson-annotations-2.10.5.jar:/opt/kafka/bin/../libs/jackson-core-2.10.5.jar:/opt/kafka/bin/../libs/jackson-databind-2.10.5.1.jar:/opt/kafka/bin/../libs/jackson-dataformat-csv-2.10.5.jar:/opt/kafka/bin/../libs/jackson-datatype-jdk8-2.10.5.jar:/opt/kafka/bin/../libs/jackson-jaxrs-base-2.10.5.jar:/opt/kafka/bin/../libs/jackson-jaxrs-json-provider-2.10.5.jar:/opt/kafka/bin/../libs/jackson-module-jaxb-annotations-2.10.5.jar:/opt/kafka/bin/../libs/jackson-module-paranamer-2.10.5.jar:/opt/kafka/bin/../libs/jackson-module-scala_2.13-2.10.5.jar:/opt/kafka/bin/../libs/jakarta.activation-api-1.2.1.jar:/opt/kafka/bin/../libs/jakarta.annotation-api-1.3.5.jar:/opt/kafka/bin/../libs/jakarta.inject-2.6.1.jar:/opt/kafka/bin/../libs/jakarta.validation-api-2.0.2.jar:/opt/kafka/bin/../libs/jakarta.ws.rs-api-2.1.6.jar:/opt/kafka/bin/../libs/jakarta.xml.bind-api-2.3.2.jar:/opt/kafka/bin/../libs/javassist-3.27.0-GA.jar:/opt/kafka/bin/../libs/javax.servlet-api-3.1.0.jar:/opt/kafka/bin/../libs/javax.ws.rs-api-2.1.1.jar:/opt/kafka/bin/../libs/jaxb-api-2.3.0.jar:/opt/kafka/bin/../libs/jersey-client-2.34.jar:/opt/kafka/bin/../libs/jersey-common-2.34.jar:/opt/kafka/bin/../libs/jersey-container-servlet-2.34.jar:/opt/kafka/bin/../libs/jersey-container-servlet-core-2.34.jar:/opt/kafka/bin/../libs/jersey-hk2-2.34.jar:/opt/kafka/bin/../libs/jersey-server-2.34.jar:/opt/kafka/bin/../libs/jetty-client-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-continuation-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-http-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-io-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-security-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-server-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-servlet-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-servlets-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-util-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-util-ajax-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jline-3.12.1.jar:/opt/kafka/bin/../libs/jopt-simple-5.0.4.jar:/opt/kafka/bin/../libs/kafka-clients-2.8.1.jar:/opt/kafka/bin/../libs/kafka-log4j-appender-2.8.1.jar:/opt/kafka/bin/../libs/kafka-metadata-2.8.1.jar:/opt/kafka/bin/../libs/kafka-raft-2.8.1.jar:/opt/kafka/bin/../libs/kafka-shell-2.8.1.jar:/opt/kafka/bin/../libs/kafka-streams-2.8.1.jar:/opt/kafka/bin/../libs/kafka-streams-examples-2.8.1.jar:/opt/kafka/bin/../libs/kafka-streams-scala_2.13-2.8.1.jar:/opt/kafka/bin/../libs/kafka-streams-test-utils-2.8.1.jar:/opt/kafka/bin/../libs/kafka-tools-2.8.1.jar:/opt/kafka/bin/../libs/kafka_2.13-2.8.1-sources.jar:/opt/kafka/bin/../libs/kafka_2.13-2.8.1.jar:/opt/kafka/bin/../libs/log4j-1.2.17.jar:/opt/kafka/bin/../libs/lz4-java-1.7.1.jar:/opt/kafka/bin/../libs/maven-artifact-3.8.1.jar:/opt/kafka/bin/../libs/metrics-core-2.2.0.jar:/opt/kafka/bin/../libs/netty-buffer-4.1.62.Final.jar:/opt/kafka/bin/../libs/netty-codec-4.1.62.Final.jar:/opt/kafka/bin/../libs/netty-common-4.1.62.Final.jar:/opt/kafka/bin/../libs/netty-handler-4.1.62.Final.jar:/opt/kafka/bin/../libs/netty-resolver-4.1.62.Final.jar:/opt/kafka/bin/../libs/netty-transport-4.1.62.Final.jar:/opt/kafka/bin/../libs/netty-transport-native-epoll-4.1.62.Final.jar:/opt/kafka/bin/../libs/netty-transport-native-unix-common-4.1.62.Final.jar:/opt/kafka/bin/../libs/osgi-resource-locator-1.0.3.jar:/opt/kafka/bin/../libs/paranamer-2.8.jar:/opt/kafka/bin/../libs/plexus-utils-3.2.1.jar:/opt/kafka/bin/../libs/reflections-0.9.12.jar:/opt/kafka/bin/../libs/rocksdbjni-5.18.4.jar:/opt/kafka/bin/../libs/scala-collection-compat_2.13-2.3.0.jar:/opt/kafka/bin/../libs/scala-java8-compat_2.13-0.9.1.jar:/opt/kafka/bin/../libs/scala-library-2.13.5.jar:/opt/kafka/bin/../libs/scala-logging_2.13-3.9.2.jar:/opt/kafka/bin/../libs/scala-reflect-2.13.5.jar:/opt/kafka/bin/../libs/slf4j-api-1.7.30.jar:/opt/kafka/bin/../libs/slf4j-log4j12-1.7.30.jar:/opt/kafka/bin/../libs/snappy-java-1.1.8.1.jar:/opt/kafka/bin/../libs/zookeeper-3.5.9.jar:/opt/kafka/bin/../libs/zookeeper-jute-3.5.9.jar:/opt/kafka/bin/../libs/zstd-jni-1.4.9-1.jar (org.apache.zookeeper.ZooKeeper)
kafka      | [2022-11-18 03:51:07,968] INFO Client environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.ZooKeeper)
kafka      | [2022-11-18 03:51:07,968] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
kafka      | [2022-11-18 03:51:07,968] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
kafka      | [2022-11-18 03:51:07,968] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
kafka      | [2022-11-18 03:51:07,968] INFO Client environment:os.arch=amd64 (org.apache.zookeeper.ZooKeeper)
kafka      | [2022-11-18 03:51:07,969] INFO Client environment:os.version=5.15.49-linuxkit (org.apache.zookeeper.ZooKeeper)
kafka      | [2022-11-18 03:51:07,969] INFO Client environment:user.name=root (org.apache.zookeeper.ZooKeeper)
kafka      | [2022-11-18 03:51:07,969] INFO Client environment:user.home=/root (org.apache.zookeeper.ZooKeeper)
kafka      | [2022-11-18 03:51:07,969] INFO Client environment:user.dir=/ (org.apache.zookeeper.ZooKeeper)
kafka      | [2022-11-18 03:51:07,969] INFO Client environment:os.memory.free=977MB (org.apache.zookeeper.ZooKeeper)
kafka      | [2022-11-18 03:51:07,969] INFO Client environment:os.memory.max=1024MB (org.apache.zookeeper.ZooKeeper)
kafka      | [2022-11-18 03:51:07,969] INFO Client environment:os.memory.total=1024MB (org.apache.zookeeper.ZooKeeper)
kafka      | [2022-11-18 03:51:07,976] INFO Initiating client connection, connectString=zookeeper:2181 sessionTimeout=18000 watcher=kafka.zookeeper.ZooKeeperClient$ZooKeeperClientWatcher$@26adfd2d (org.apache.zookeeper.ZooKeeper)
kafka      | [2022-11-18 03:51:07,996] INFO jute.maxbuffer value is 4194304 Bytes (org.apache.zookeeper.ClientCnxnSocket)
kafka      | [2022-11-18 03:51:08,007] INFO zookeeper.request.timeout value is 0. feature enabled= (org.apache.zookeeper.ClientCnxn)
kafka      | [2022-11-18 03:51:08,022] INFO [ZooKeeperClient Kafka server] Waiting until connected. (kafka.zookeeper.ZooKeeperClient)
kafka      | [2022-11-18 03:51:08,057] INFO Opening socket connection to server zookeeper/172.22.0.2:2181. Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
kafka      | [2022-11-18 03:51:08,078] INFO Socket connection established, initiating session, client: /172.22.0.3:56566, server: zookeeper/172.22.0.2:2181 (org.apache.zookeeper.ClientCnxn)
zookeeper  | 2022-11-18 03:51:08,073 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.22.0.3:56566
zookeeper  | 2022-11-18 03:51:08,096 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.22.0.3:56566
zookeeper  | 2022-11-18 03:51:08,101 [myid:] - INFO  [SyncThread:0:FileTxnLog@213] - Creating new log file: log.1
zookeeper  | 2022-11-18 03:51:08,157 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x1002bff5a1b0000 with negotiated timeout 18000 for client /172.22.0.3:56566
kafka      | [2022-11-18 03:51:08,160] INFO Session establishment complete on server zookeeper/172.22.0.2:2181, sessionid = 0x1002bff5a1b0000, negotiated timeout = 18000 (org.apache.zookeeper.ClientCnxn)
kafka      | [2022-11-18 03:51:08,177] INFO [ZooKeeperClient Kafka server] Connected. (kafka.zookeeper.ZooKeeperClient)
zookeeper  | 2022-11-18 03:51:08,326 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x1002bff5a1b0000 type:create cxid:0x2 zxid:0x3 txntype:-1 reqpath:n/a Error Path:/brokers Error:KeeperErrorCode = NoNode for /brokers
zookeeper  | 2022-11-18 03:51:08,369 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x1002bff5a1b0000 type:create cxid:0x6 zxid:0x7 txntype:-1 reqpath:n/a Error Path:/config Error:KeeperErrorCode = NoNode for /config
zookeeper  | 2022-11-18 03:51:08,381 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x1002bff5a1b0000 type:create cxid:0x9 zxid:0xa txntype:-1 reqpath:n/a Error Path:/admin Error:KeeperErrorCode = NoNode for /admin
kafka      | [2022-11-18 03:51:08,526] INFO [feature-zk-node-event-process-thread]: Starting (kafka.server.FinalizedFeatureChangeListener$ChangeNotificationProcessorThread)
kafka      | [2022-11-18 03:51:08,536] INFO Feature ZK node at path: /feature does not exist (kafka.server.FinalizedFeatureChangeListener)
kafka      | [2022-11-18 03:51:08,538] INFO Cleared cache (kafka.server.FinalizedFeatureCache)
zookeeper  | 2022-11-18 03:51:08,814 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x1002bff5a1b0000 type:create cxid:0x18 zxid:0x16 txntype:-1 reqpath:n/a Error Path:/cluster Error:KeeperErrorCode = NoNode for /cluster
kafka      | [2022-11-18 03:51:08,831] INFO Cluster ID = YjST-JXlTUi3dn_Z4p2r_w (kafka.server.KafkaServer)
kafka      | [2022-11-18 03:51:08,842] WARN No meta.properties file under dir /kafka/kafka-logs-66beee3369ce/meta.properties (kafka.server.BrokerMetadataCheckpoint)
kafka      | [2022-11-18 03:51:08,958] INFO KafkaConfig values:
kafka      | 	advertised.host.name = localhost
kafka      | 	advertised.listeners = null
kafka      | 	advertised.port = null
kafka      | 	alter.config.policy.class.name = null
kafka      | 	alter.log.dirs.replication.quota.window.num = 11
kafka      | 	alter.log.dirs.replication.quota.window.size.seconds = 1
kafka      | 	authorizer.class.name =
kafka      | 	auto.create.topics.enable = true
kafka      | 	auto.leader.rebalance.enable = true
kafka      | 	background.threads = 10
kafka      | 	broker.heartbeat.interval.ms = 2000
kafka      | 	broker.id = -1
kafka      | 	broker.id.generation.enable = true
kafka      | 	broker.rack = null
kafka      | 	broker.session.timeout.ms = 9000
kafka      | 	client.quota.callback.class = null
kafka      | 	compression.type = producer
kafka      | 	connection.failed.authentication.delay.ms = 100
kafka      | 	connections.max.idle.ms = 600000
kafka      | 	connections.max.reauth.ms = 0
kafka      | 	control.plane.listener.name = null
kafka      | 	controlled.shutdown.enable = true
kafka      | 	controlled.shutdown.max.retries = 3
kafka      | 	controlled.shutdown.retry.backoff.ms = 5000
kafka      | 	controller.listener.names = null
kafka      | 	controller.quorum.append.linger.ms = 25
kafka      | 	controller.quorum.election.backoff.max.ms = 1000
kafka      | 	controller.quorum.election.timeout.ms = 1000
kafka      | 	controller.quorum.fetch.timeout.ms = 2000
kafka      | 	controller.quorum.request.timeout.ms = 2000
kafka      | 	controller.quorum.retry.backoff.ms = 20
kafka      | 	controller.quorum.voters = []
kafka      | 	controller.quota.window.num = 11
kafka      | 	controller.quota.window.size.seconds = 1
kafka      | 	controller.socket.timeout.ms = 30000
kafka      | 	create.topic.policy.class.name = null
kafka      | 	default.replication.factor = 1
kafka      | 	delegation.token.expiry.check.interval.ms = 3600000
kafka      | 	delegation.token.expiry.time.ms = 86400000
kafka      | 	delegation.token.master.key = null
kafka      | 	delegation.token.max.lifetime.ms = 604800000
kafka      | 	delegation.token.secret.key = null
kafka      | 	delete.records.purgatory.purge.interval.requests = 1
kafka      | 	delete.topic.enable = true
kafka      | 	fetch.max.bytes = 57671680
kafka      | 	fetch.purgatory.purge.interval.requests = 1000
kafka      | 	group.initial.rebalance.delay.ms = 0
kafka      | 	group.max.session.timeout.ms = 1800000
kafka      | 	group.max.size = 2147483647
kafka      | 	group.min.session.timeout.ms = 6000
kafka      | 	host.name =
kafka      | 	initial.broker.registration.timeout.ms = 60000
kafka      | 	inter.broker.listener.name = null
kafka      | 	inter.broker.protocol.version = 2.8-IV1
kafka      | 	kafka.metrics.polling.interval.secs = 10
kafka      | 	kafka.metrics.reporters = []
kafka      | 	leader.imbalance.check.interval.seconds = 300
kafka      | 	leader.imbalance.per.broker.percentage = 10
kafka      | 	listener.security.protocol.map = PLAINTEXT:PLAINTEXT,SSL:SSL,SASL_PLAINTEXT:SASL_PLAINTEXT,SASL_SSL:SASL_SSL
kafka      | 	listeners = null
kafka      | 	log.cleaner.backoff.ms = 15000
kafka      | 	log.cleaner.dedupe.buffer.size = 134217728
kafka      | 	log.cleaner.delete.retention.ms = 86400000
kafka      | 	log.cleaner.enable = true
kafka      | 	log.cleaner.io.buffer.load.factor = 0.9
kafka      | 	log.cleaner.io.buffer.size = 524288
kafka      | 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
kafka      | 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
kafka      | 	log.cleaner.min.cleanable.ratio = 0.5
kafka      | 	log.cleaner.min.compaction.lag.ms = 0
kafka      | 	log.cleaner.threads = 1
kafka      | 	log.cleanup.policy = [delete]
kafka      | 	log.dir = /tmp/kafka-logs
kafka      | 	log.dirs = /kafka/kafka-logs-66beee3369ce
kafka      | 	log.flush.interval.messages = 9223372036854775807
kafka      | 	log.flush.interval.ms = null
kafka      | 	log.flush.offset.checkpoint.interval.ms = 60000
kafka      | 	log.flush.scheduler.interval.ms = 9223372036854775807
kafka      | 	log.flush.start.offset.checkpoint.interval.ms = 60000
kafka      | 	log.index.interval.bytes = 4096
kafka      | 	log.index.size.max.bytes = 10485760
kafka      | 	log.message.downconversion.enable = true
kafka      | 	log.message.format.version = 2.8-IV1
kafka      | 	log.message.timestamp.difference.max.ms = 9223372036854775807
kafka      | 	log.message.timestamp.type = CreateTime
kafka      | 	log.preallocate = false
kafka      | 	log.retention.bytes = -1
kafka      | 	log.retention.check.interval.ms = 300000
kafka      | 	log.retention.hours = 168
kafka      | 	log.retention.minutes = null
kafka      | 	log.retention.ms = null
kafka      | 	log.roll.hours = 168
kafka      | 	log.roll.jitter.hours = 0
kafka      | 	log.roll.jitter.ms = null
kafka      | 	log.roll.ms = null
kafka      | 	log.segment.bytes = 1073741824
kafka      | 	log.segment.delete.delay.ms = 60000
kafka      | 	max.connection.creation.rate = 2147483647
kafka      | 	max.connections = 2147483647
kafka      | 	max.connections.per.ip = 2147483647
kafka      | 	max.connections.per.ip.overrides =
kafka      | 	max.incremental.fetch.session.cache.slots = 1000
kafka      | 	message.max.bytes = 1048588
kafka      | 	metadata.log.dir = null
kafka      | 	metric.reporters = []
kafka      | 	metrics.num.samples = 2
kafka      | 	metrics.recording.level = INFO
kafka      | 	metrics.sample.window.ms = 30000
kafka      | 	min.insync.replicas = 1
kafka      | 	node.id = -1
kafka      | 	num.io.threads = 8
kafka      | 	num.network.threads = 3
kafka      | 	num.partitions = 1
kafka      | 	num.recovery.threads.per.data.dir = 1
kafka      | 	num.replica.alter.log.dirs.threads = null
